personnel_id,category,description,date
86-2714182,General Discipline,Miscellaneous Offences,08/03/2021
01-3680950,General Discipline,"Mutiny, Desertion, Unauth. Abs.",18/10/2010
68-3469712,General Discipline,Offences against Justice,02/06/2003
49-5417263,General Discipline,Public Order Offences,17/08/2013
87-7980267,General Discipline,Road Traffic/Motor Vehicle,01/09/2010
24-4668021,General Discipline,"Robbery, Extortion",19/11/2017
31-2391946,General Discipline,Sexual Assault and Related Offences,08/09/2008
37-3238544,General Discipline,Sudden Death and Wounded in Action,28/04/2007
30-8555138,General Discipline,"Theft, Lost or Found Property",05/11/2002
45-0506585,General Discipline,Unlawful Entry with Intent,22/12/2011
24-5552545,Security,Disclosure,19/01/2010
07-9498668,Security,Data Handling/Transport,29/11/2023
66-4911899,Security,Non-ICT Equip Misuse,22/07/2015
36-7360640,Security,Lost/Stolen Non-ICT Equipment,19/08/2002
99-6163623,Security,Unauthorized Access Data,03/04/2024
15-1369458,Security,Physical,29/05/2009
90-7077960,Security,"Weapons, Explosives & Controlled Items",23/09/2023
36-1079541,Fraud,Credit Card or Cheque,24/08/2003
